DATE,ZAFCPIALLMINMEI
1/1/1960,1.345731795
2/1/1960,1.345731795
3/1/1960,1.350247673
4/1/1960,1.354763552
5/1/1960,1.35927943
6/1/1960,1.363795309
7/1/1960,1.363795309
8/1/1960,1.368311187
9/1/1960,1.368311187
10/1/1960,1.368311187
11/1/1960,1.368311187
12/1/1960,1.368311187
1/1/1961,1.372827066
2/1/1961,1.377342944
3/1/1961,1.377342944
4/1/1961,1.381858823
5/1/1961,1.39089058
6/1/1961,1.39089058
7/1/1961,1.39089058
8/1/1961,1.395406458
9/1/1961,1.395406458
10/1/1961,1.395406458
11/1/1961,1.404438215
12/1/1961,1.395406458
1/1/1962,1.395406458
2/1/1962,1.395406458
3/1/1962,1.399922337
4/1/1962,1.404438215
5/1/1962,1.408954094
6/1/1962,1.408954094
7/1/1962,1.408954094
8/1/1962,1.408954094
9/1/1962,1.408954094
10/1/1962,1.408954094
11/1/1962,1.408954094
12/1/1962,1.417985851
1/1/1963,1.422501729
2/1/1963,1.417985851
3/1/1963,1.417985851
4/1/1963,1.417985851
5/1/1963,1.417985851
6/1/1963,1.422501729
7/1/1963,1.427017608
8/1/1963,1.431533486
9/1/1963,1.431533486
10/1/1963,1.431533486
11/1/1963,1.431533486
12/1/1963,1.431533486
1/1/1964,1.431533486
2/1/1964,1.431533486
3/1/1964,1.445081122
4/1/1964,1.449597
5/1/1964,1.449597
6/1/1964,1.454112879
7/1/1964,1.463144636
8/1/1964,1.467660515
9/1/1964,1.476692272
10/1/1964,1.48120815
11/1/1964,1.490239907
12/1/1964,1.494755786
1/1/1965,1.499271664
2/1/1965,1.499271664
3/1/1965,1.503787543
4/1/1965,1.5128193
5/1/1965,1.5128193
6/1/1965,1.517335178
7/1/1965,1.521851057
8/1/1965,1.530882814
9/1/1965,1.530882814
10/1/1965,1.535398692
11/1/1965,1.539914571
12/1/1965,1.544430449
1/1/1966,1.548946328
2/1/1966,1.557978085
3/1/1966,1.557978085
4/1/1966,1.562493963
5/1/1966,1.557978085
6/1/1966,1.567009842
7/1/1966,1.567009842
8/1/1966,1.57152572
9/1/1966,1.594105113
10/1/1966,1.598620991
11/1/1966,1.598620991
12/1/1966,1.60313687
1/1/1967,1.607652748
2/1/1967,1.607652748
3/1/1967,1.616684505
4/1/1967,1.621200384
5/1/1967,1.625716262
6/1/1967,1.630232141
7/1/1967,1.639263898
8/1/1967,1.643779776
9/1/1967,1.643779776
10/1/1967,1.639263898
11/1/1967,1.639263898
12/1/1967,1.639263898
1/1/1968,1.639263898
2/1/1968,1.643779776
3/1/1968,1.648295655
4/1/1968,1.652811533
5/1/1968,1.652811533
6/1/1968,1.657327412
7/1/1968,1.666359169
8/1/1968,1.666359169
9/1/1968,1.675390926
10/1/1968,1.675390926
11/1/1968,1.679906804
12/1/1968,1.684422683
1/1/1969,1.688938561
2/1/1969,1.688938561
3/1/1969,1.702486197
4/1/1969,1.707002075
5/1/1969,1.711517954
6/1/1969,1.711517954
7/1/1969,1.716033832
8/1/1969,1.716033832
9/1/1969,1.725065589
10/1/1969,1.734097346
11/1/1969,1.738613225
12/1/1969,1.747644982
1/1/1970,1.747644982
2/1/1970,1.747644982
3/1/1970,1.747644982
4/1/1970,1.793635639
5/1/1970,1.793635639
6/1/1970,1.793635639
7/1/1970,1.793635639
8/1/1970,1.839626297
9/1/1970,1.839626297
10/1/1970,1.839626297
11/1/1970,1.839626297
12/1/1970,1.839626297
1/1/1971,1.839626297
2/1/1971,1.839626297
3/1/1971,1.885616954
4/1/1971,1.885616954
5/1/1971,1.885616954
6/1/1971,1.885616954
7/1/1971,1.885616954
8/1/1971,1.931607612
9/1/1971,1.931607612
10/1/1971,1.977598269
11/1/1971,1.977598269
12/1/1971,1.977598269
1/1/1972,1.977598269
2/1/1972,1.977598269
3/1/1972,1.977598269
4/1/1972,1.977598269
5/1/1972,1.977598269
6/1/1972,1.977598269
7/1/1972,2.023588926
8/1/1972,2.069579584
9/1/1972,2.069579584
10/1/1972,2.115570241
11/1/1972,2.115570241
12/1/1972,2.115570241
1/1/1973,2.115570241
2/1/1973,2.115570241
3/1/1973,2.161560899
4/1/1973,2.207551556
5/1/1973,2.207551556
6/1/1973,2.207551556
7/1/1973,2.253542214
8/1/1973,2.253542214
9/1/1973,2.253542214
10/1/1973,2.299532871
11/1/1973,2.299532871
12/1/1973,2.299532871
1/1/1974,2.345523528
2/1/1974,2.345523528
3/1/1974,2.391514186
4/1/1974,2.391514186
5/1/1974,2.437504843
6/1/1974,2.483495501
7/1/1974,2.483495501
8/1/1974,2.529486158
9/1/1974,2.575476815
10/1/1974,2.575476815
11/1/1974,2.621467473
12/1/1974,2.621467473
1/1/1975,2.66745813
2/1/1975,2.713448788
3/1/1975,2.713448788
4/1/1975,2.759439445
5/1/1975,2.759439445
6/1/1975,2.805430103
7/1/1975,2.85142076
8/1/1975,2.85142076
9/1/1975,2.897411417
10/1/1975,2.897411417
11/1/1975,2.943402075
12/1/1975,2.943402075
1/1/1976,2.943402075
2/1/1976,2.989392732
3/1/1976,3.03538339
4/1/1976,3.081374047
5/1/1976,3.081374047
6/1/1976,3.127364704
7/1/1976,3.127364704
8/1/1976,3.219346019
9/1/1976,3.219346019
10/1/1976,3.219346019
11/1/1976,3.219346019
12/1/1976,3.265336677
1/1/1977,3.311327334
2/1/1977,3.311327334
3/1/1977,3.357317992
4/1/1977,3.449299306
5/1/1977,3.449299306
