DATE,ZAFSLRTTO02IXOBSAM
8/1/2002,31.1725189
9/1/2002,30.94457343
10/1/2002,31.26239453
11/1/2002,31.62059455
12/1/2002,31.82509419
1/1/2003,32.85931532
2/1/2003,32.30182584
3/1/2003,33.22923824
4/1/2003,32.92574514
5/1/2003,33.61218662
6/1/2003,33.46630152
7/1/2003,33.90004917
8/1/2003,33.75286153
9/1/2003,34.24652627
10/1/2003,34.13450736
11/1/2003,34.82355393
12/1/2003,35.4123045
1/1/2004,37.28015474
2/1/2004,36.9896871
3/1/2004,36.39833144
4/1/2004,36.34101944
5/1/2004,37.26973438
6/1/2004,38.20886968
7/1/2004,38.70123188
8/1/2004,37.47293148
9/1/2004,38.64652497
10/1/2004,39.34078172
11/1/2004,39.38116063
12/1/2004,40.64462977
1/1/2005,39.70028428
2/1/2005,39.69637664
3/1/2005,40.39454103
4/1/2005,40.47790394
5/1/2005,41.04320869
6/1/2005,41.61111853
7/1/2005,41.75700362
8/1/2005,42.43953747
9/1/2005,42.64012947
10/1/2005,43.93225461
11/1/2005,43.85410188
12/1/2005,45.60081539
1/1/2006,44.788027
2/1/2006,45.98767141
3/1/2006,46.16351505
4/1/2006,46.90596598
5/1/2006,47.30715
6/1/2006,47.90111075
7/1/2006,48.52763513
8/1/2006,49.31437261
9/1/2006,50.74717266
10/1/2006,50.54658066
11/1/2006,51.69412324
12/1/2006,51.37890723
1/1/2007,51.71756906
2/1/2007,51.96896034
3/1/2007,53.33793566
4/1/2007,53.85113859
5/1/2007,54.95699972
6/1/2007,54.28879388
7/1/2007,54.65090152
8/1/2007,55.59133937
9/1/2007,55.49364846
10/1/2007,55.63432338
11/1/2007,56.56434086
12/1/2007,56.2360994
1/1/2008,57.37973435
2/1/2008,59.07434604
3/1/2008,59.26061005
4/1/2008,60.21928353
5/1/2008,59.60448206
6/1/2008,61.4580043
7/1/2008,60.71685592
8/1/2008,61.61951995
9/1/2008,61.66250395
10/1/2008,63.21253309
11/1/2008,62.53520943
12/1/2008,63.66712147
1/1/2009,63.68405456
2/1/2009,63.62413747
3/1/2009,63.11744727
4/1/2009,63.02236145
5/1/2009,63.87943639
6/1/2009,63.67102911
7/1/2009,64.26498986
8/1/2009,63.8338473
9/1/2009,64.31578913
10/1/2009,64.53591932
11/1/2009,63.71271056
12/1/2009,65.50631572
1/1/2010,66.2214132
2/1/2010,66.42330775
3/1/2010,66.72419576
4/1/2010,66.48713248
5/1/2010,67.93165544
6/1/2010,69.43609549
7/1/2010,69.92976023
8/1/2010,68.03846417
9/1/2010,68.77700747
10/1/2010,69.14041766
11/1/2010,69.90110423
12/1/2010,71.07730282
1/1/2011,71.15675809
2/1/2011,71.22449046
3/1/2011,71.60092611
4/1/2011,73.4270949
5/1/2011,71.5605472
6/1/2011,73.09885343
7/1/2011,73.95202074
8/1/2011,75.26889424
9/1/2011,76.6105161
10/1/2011,77.59133286
11/1/2011,77.82318596
12/1/2011,79.39145074
1/1/2012,78.33508634
2/1/2012,77.7841096
3/1/2012,79.69233875
4/1/2012,79.71708712
5/1/2012,78.1019307
6/1/2012,82.06948429
7/1/2012,81.05480135
8/1/2012,81.21761953
9/1/2012,83.68333816
10/1/2012,83.32123051
11/1/2012,82.13070393
12/1/2012,84.45184001
1/1/2013,83.48925888
2/1/2013,84.37889746
3/1/2013,84.87907493
4/1/2013,85.27765386
5/1/2013,85.86379933
6/1/2013,87.19760592
7/1/2013,86.43691935
8/1/2013,87.04130046
9/1/2013,87.3916852
10/1/2013,87.82413031
11/1/2013,88.3907376
12/1/2013,89.63466855
1/1/2014,90.72489913
2/1/2014,89.66723219
3/1/2014,90.52821476
4/1/2014,90.88250714
5/1/2014,92.49766356
6/1/2014,91.83987808
7/1/2014,93.87836179
8/1/2014,93.93827888
9/1/2014,94.22483889
10/1/2014,95.07019092
11/1/2014,94.743252
12/1/2014,95.80612913
1/1/2015,96.85077062
2/1/2015,97.18161718
3/1/2015,97.48120264
4/1/2015,98.60008922
5/1/2015,98.19630012
6/1/2015,99.38291907
7/1/2015,100.2777678
8/1/2015,100.9459737
9/1/2015,101.1087919
10/1/2015,102.2237708
11/1/2015,101.5203962
12/1/2015,104.1150669
1/1/2016,105.1870618
2/1/2016,105.2039949
3/1/2016,105.0711353
4/1/2016,106.7318808
5/1/2016,107.5550895
6/1/2016,107.410507
7/1/2016,109.1389849
8/1/2016,107.8807259
9/1/2016,108.7156576
10/1/2016,109.6170191
11/1/2016,109.3486947
12/1/2016,111.4848693
1/1/2017,111.2920926
2/1/2017,110.7932176
3/1/2017,112.5438388
4/1/2017,113.8007952
5/1/2017,114.0586992
6/1/2017,115.3521269
7/1/2017,115.8614222
8/1/2017,117.6888935
9/1/2017,118.4626055
10/1/2017,117.6680528
11/1/2017,118.9784136
12/1/2017,120.6743278
1/1/2018,117.4883015
2/1/2018,118.2411728
3/1/2018,118.8846303
4/1/2018,118.8833277
5/1/2018,119.1933336
6/1/2018,119.478591
7/1/2018,120.7199169
8/1/2018,122.5017991
9/1/2018,121.9521249
10/1/2018,122.355914
11/1/2018,123.384925
12/1/2018,121.8453162
1/1/2019,121.4806035
2/1/2019,122.2543155
3/1/2019,122.8235279
4/1/2019,123.9098508
5/1/2019,123.3940428
6/1/2019,125.5875294
7/1/2019,126.1072451
8/1/2019,127.2560902
9/1/2019,126.2505251
10/1/2019,126.6686422
11/1/2019,129.4847456
12/1/2019,126.0082516
1/1/2020,125.9587549
2/1/2020,126.978648
3/1/2020,129.5759237
4/1/2020,67.55391724
5/1/2020,110.8114533
6/1/2020,118.4365546
7/1/2020,117.7709539
8/1/2020,125.003989
9/1/2020,125.3465585
10/1/2020,126.6686422
11/1/2020,126.9851608
12/1/2020,128.7227564
1/1/2021,123.6389214
2/1/2021,133.8990723
3/1/2021,129.3610037
4/1/2021,128.9129281
5/1/2021,132.1562664
6/1/2021,135.8633109
7/1/2021,121.2787089
8/1/2021,129.4678125
9/1/2021,132.6382082
10/1/2021,134.3132817
11/1/2021,134.0280243
12/1/2021,136.1602912
1/1/2022,137.9760397
2/1/2022,137.785868
3/1/2022,138.2717175
4/1/2022,138.9347132
5/1/2022,139.918135
6/1/2022,140.0132208
7/1/2022,140.5081881
8/1/2022,140.7413438
9/1/2022,140.7856303
10/1/2022,142.7120951
11/1/2022,143.8348893
12/1/2022,143.3151737
1/1/2023,145.4318101
2/1/2023,145.9932072
3/1/2023,146.7994829
4/1/2023,147.303568
5/1/2023,146.0752676
6/1/2023,146.816416
7/1/2023,148.1879964
8/1/2023,148.9929695
9/1/2023,149.8187834
10/1/2023,148.4589259
